Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: binomial  ( logit )
Formula: 
GLUCOSE_hypo_recovery ~ 1 + HR_time_in_hr_zone1 + TIME_day_in_season +  
    CALENDAR_travel_3d_any + LOC_temperature_mean + LOC_altitude_mean +  
    (1 + HR_time_in_hr_zone1 | RIDER)
   Data: structure(list(RIDER = c(1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L,  
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L,  
1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L,  
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L,  
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L,  
5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L,  
5L, 5L, 6L, 6L, 6L, 6L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L,  
10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L,  
10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 12L, 12L,  
12L, 12L, 12L, 12L, 12L, 12L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 14L, 14L,  
14L, 14L, 14L, 14L, 14L, 14L, 15L, 15L, 15L, 15L, 15L, 15L, 15L,  
15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L,  
15L), HR_time_in_hr_zone1 = c(0.177264541162553, -0.34221813273832,  
1.13569359047196, -0.243313906519658, -0.580530220674713, -0.310192002343706,  
-0.54426533772787, -0.744899625200012, -0.437825551416359, -0.685086116963012,  
1.16724874836077, 0.0331469543867898, 0.0529277996305221, -0.311133947355312,  
0.181503293714782, 0.134406043134467, 0.377427856128892, -0.697331402113894,  
-0.0666992168434777, 0.335511303112411, 0.41463468408734, 0.0948443526470023,  
1.64057611669294, -0.403915530998532, -0.247081686566084, -0.194332765916131,  
-0.367179675545887, 0.736308905550891, 1.93634685033731, 1.39001874360566,  
2.11107764999028, 0.400976481419049, -0.607846626011295, -0.119919109999233,  
-0.465141956752941, 0.61950772411171, 0.759857530841048, 0.811193533973591,  
2.9220923049833, 0.904446090122615, 0.664721084668812, 0.077889342438089,  
-0.0864800620872099, 0.744315438149544, -0.106260907330942, -0.839094126360642,  
-0.839094126360642, -0.839094126360642, 0.358117983390962, 0.346343670745884,  
2.00746369871359, 0.164548283505868, 1.04291200682874, 0.41463468408734,  
0.319027265409301, -0.0869510345930131, 0.441009144412317, 0.0943733801411992,  
0.1692580085639, 1.54779453304972, 0.876658712280229, 0.17820648617416,  
0.164077311000065, 1.62126624395501, 1.49363269488235, -0.0285504438734226,  
-0.355876335406611, -0.838152181349035, -0.33185673761065, -0.682731254433996,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.797648545849964,  
-0.247081686566084, 0.165490228517475, 1.05280242945061, -0.216468473688879,  
-0.813661611047271, -0.589478698284973, -0.815074528564681, -0.803300215919602,  
-0.2645076692808, -0.0845961720639973, 0.235665131882144, 2.89760173468154,  
1.53225244035821, 3.41896829860563, 0.914336512744481, 0.519661552881442,  
0.488106394992631, -0.37518620814454, 0.740076685597316, -0.549917007797508,  
-0.829203703738775, -0.447715974038225, -0.0926027046626509,  
0.662366222139796, 0.348698533274899, 0.265336399747742, -0.263094751763391,  
-0.749609350258043, 0.132993125617057, 1.5298975778292, -0.108615769859958,  
-0.183971370788462, 1.49457463989396, -0.426993183782886, -0.0130083511819187,  
-0.297004772181217, -0.264978641786603, -0.716641274851823, -0.640343728911713,  
-0.617737048633162, -0.664834299213476, -0.439709441439571, -0.375657180650343,  
-0.336566462668682, -0.419928596195839, -0.136874120208147, -0.312546864872721,  
0.182916211232191, -0.174551920672399, -0.351637582854383, 0.700044022604048,  
-0.396850943411485, 0.439596226894907, 0.40568620647708, 0.838980911815977,  
-0.839094126360642, -0.839094126360642, 2.33290570022356, -0.549917007797508,  
